2021-12-10 05:24:04,857:ERROR:Error reading from env and setting values to instance (check_setup): Environment variable 'SQL_DIALECT' not set.
(5:28) J.Snelling up the middle to ATL 21 for 2 yards (J.Powe).
1st & 10 at ATL 19
3 Yard Run
(4:45) J.Snelling right guard to ATL 24 for 3 yards (E.Berry).
2nd & 8 at ATL 21
1 Yard Run
(4:00) Jz. Rodgers left end to ATL 25 for 1 yard (E.Jones; D.Poe).
3rd & 5 at ATL 24
Punt
(3:16) M.Bosher punts 52 yards to KC 23, Center-J.Harris. J.Arenas pushed ob at KC 41 for 18 yards (J.Harris). PENALTY on KC-J.O'Connell, Illegal Block Above the Waist, 10 yards, enforced at KC 37.
4th & 4 at ATL 25')) (self.execute()): syntax error at or near "Connell"
LINE 26: ... KC 41 for 18 yards (J.Harris). PENALTY on KC-J.O'Connell, I...
                                                              ^

2021-12-10 15:12:22,136:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('4', '2012', 'Touchdown
11
Plays
BUF 49
Start
54
Yards
4:41
Total time
\ue917', 'Kickoff
J.Potter kicks onside 14 yards from BUF 35 to BUF 49. T.Tebow (didn't try to advance) to BUF 49 for no gain.
Kickoff from BUF 35
3 Yard Run
(5:54) S.Greene up the middle to BUF 46 for 3 yards.
1st & 10 at BUF 49
Big Play
25 Yard Pass
(5:54) M.Sanchez pass short middle to S.Holmes to BUF 21 for 25 yards (J.Byrd).
2nd & 7 at BUF 46
2 Yard Run
(5:19) S.Greene up the middle to BUF 19 for 2 yards (A.Moats).
1st & 10 at BUF 21
3 Yard Run
(5:19) S.Greene left guard to BUF 16 for 3 yards (K.Sheppard).
2nd & 8 at BUF 19
14 Yard Run
(5:19) S.Greene right tackle to BUF 2 for 14 yards (G.Wilson).
3rd & 5 at BUF 16
-5 Yard Penalty
(5:19) (Shotgun) PENALTY on NYJ-T.Tebow, Delay of Game, 5 yards, enforced at BUF 2 - No Play.
1st & Goal at BUF 2
1 Yard Run
(2:06) (Shotgun) T.Tebow left end to BUF 6 for 1 yard (S.Gilmore).
1st & Goal at BUF 7
5 Yard Run
(2:00) S.Greene right tackle to BUF 1 for 5 yards (S.Gilmore). FUMBLES (S.Gilmore), and recovers at BUF 1.
2nd & Goal at BUF 6
Touchdown Jets
(1:54) S.Greene up the middle for 1 yard, TOUCHDOWN.
3rd & Goal at BUF 1
Extra Point Good
N.Folk extra point is GOOD, Center-T.Purdum, Holder-R.Malone.
XP attempt from BUF 2')) (self.execute()): syntax error at or near "t"
LINE 11: ...ide 14 yards from BUF 35 to BUF 49. T.Tebow (didn't try to a...
                                                              ^

2021-12-10 15:19:42,568:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('15', '2012', 'Interception
5
Plays
CIN 20
Start
1
Yards
1:00
Total time
\ue917', 'Kickoff
J.Tucker kicks 74 yards from BAL 35 to CIN -9. B.Tate, Touchback.
Kickoff from BAL 35
1 Yard Run
(1:13) B.Green-Ellis left tackle to CIN 21 for 1 yard (A.Jones).
1st & 10 at CIN 20
Pass Incomplete
(:29) A.Dalton pass incomplete deep left to A.Green.
2nd & 9 at CIN 21
Touchdown Ravens
(:22) (Shotgun) A.Dalton pass short left intended for B.Tate INTERCEPTED by E.Reed at CIN 34. E.Reed for 34 yards, TOUCHDOWN. Ed Reed is now NFL's all-time leader with 1,497 interception return yards.
3rd & 9 at CIN 21
Extra Point Good
J.Tucker extra point is GOOD, Center-M.Cox, Holder-S.Koch.
XP attempt from CIN 2')) (self.execute()): syntax error at or near "s"
LINE 20: ....Reed for 34 yards, TOUCHDOWN. Ed Reed is now NFL's all-time...
                                                              ^

2021-12-10 15:20:06,634:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('16', '2012', 'Punt
6
Plays
SD 42
Start
3
Yards
0:54
Total time
\ue917', 'Kickoff
S.Janikowski kicks onside 23 yards from OAK 35 to SD 42. M.Ingram (didn't try to advance) to SD 42 for no gain.
Kickoff from OAK 35
4 Yard Run
(:54) L.McClain up the middle to SD 46 for 4 yards (M.Burris).
1st & 10 at SD 42
1 Yard Run
(:50) L.McClain up the middle to SD 47 for 1 yard (Team).
2nd & 6 at SD 46
-2 Yard Run
(:46) P.Rivers kneels to SD 45 for -2 yards.
3rd & 5 at SD 47
-5 Yard Penalty
(:40) (Run formation) PENALTY on SD-P.Rivers, Delay of Game, 5 yards, enforced at SD 45 - No Play.
4th & 7 at SD 45
Punt
(:03) M.Scifres punts 55 yards to OAK 5, Center-M.Windt, downed by SD.
4th & 12 at SD 40')) (self.execute()): syntax error at or near "t"
LINE 11: ...ide 23 yards from OAK 35 to SD 42. M.Ingram (didn't try to a...
                                                              ^

2021-12-10 15:21:17,368:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('19', '2012', 'End of Game
2
Plays
CLE 48
Start
-1
Yards
0:20
Total time
\ue917', 'Kickoff
P.Dawson kicks onside 13 yards from CLE 35 to CLE 48. A.Green (didn't try to advance) to CLE 48 for no gain (J.Cameron).
Kickoff from CLE 35
-1 Yard Run
(:16) A.Dalton kneels to CLE 49 for -1 yards.
1st & 10 at CLE 48')) (self.execute()): syntax error at or near "t"
LINE 11: ...ide 13 yards from CLE 35 to CLE 48. A.Green (didn't try to a...
                                                              ^

2021-12-10 15:26:59,465:INFO:Read env variables successfully (check_setup)
2021-12-10 15:27:03,937:ERROR:Error executing query (
            CREATE TABLE pbp_2013(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2013" already exists

2021-12-10 15:27:03,971:ERROR:Error executing query (
            CREATE TABLE pbp_2014(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2014" already exists

2021-12-10 15:27:04,003:ERROR:Error executing query (
            CREATE TABLE pbp_2015(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2015" already exists

2021-12-10 15:27:04,037:ERROR:Error executing query (
            CREATE TABLE pbp_2016(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2016" already exists

2021-12-10 15:27:04,078:ERROR:Error executing query (
            CREATE TABLE pbp_2017(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2017" already exists

2021-12-10 15:27:04,112:ERROR:Error executing query (
            CREATE TABLE pbp_2018(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2018" already exists

2021-12-10 15:27:04,147:ERROR:Error executing query (
            CREATE TABLE pbp_2019(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2019" already exists

2021-12-10 15:27:04,187:ERROR:Error executing query (
            CREATE TABLE pbp_2020(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2020" already exists

2021-12-10 15:27:04,220:ERROR:Error executing query (
            CREATE TABLE pbp_2021(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2021" already exists

2021-12-10 15:28:00,943:INFO:Read env variables successfully (check_setup)
2021-12-10 15:30:09,862:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('3', '2012', 'Punt
6
Plays
ATL 8
Start
17
Yards
3:57
Total time
\ue917', '6 Yard Run
(6:58) Jz. Rodgers right tackle to ATL 14 for 6 yards (T.Jackson).
1st & 10 at ATL 8
5 Yard Run
(6:13) Jz. Rodgers up the middle to ATL 19 for 5 yards (G.Dorsey).
2nd & 4 at ATL 14
2 Yard Run
(5:28) J.Snelling up the middle to ATL 21 for 2 yards (J.Powe).
1st & 10 at ATL 19
3 Yard Run
(4:45) J.Snelling right guard to ATL 24 for 3 yards (E.Berry).
2nd & 8 at ATL 21
1 Yard Run
(4:00) Jz. Rodgers left end to ATL 25 for 1 yard (E.Jones; D.Poe).
3rd & 5 at ATL 24
Punt
(3:16) M.Bosher punts 52 yards to KC 23, Center-J.Harris. J.Arenas pushed ob at KC 41 for 18 yards (J.Harris). PENALTY on KC-J.O'Connell, Illegal Block Above the Waist, 10 yards, enforced at KC 37.
4th & 4 at ATL 25')) (self.execute()): syntax error at or near "Connell"
LINE 26: ... KC 41 for 18 yards (J.Harris). PENALTY on KC-J.O'Connell, I...
                                                              ^

2021-12-10 15:30:29,600:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('4', '2012', 'Touchdown
11
Plays
BUF 49
Start
54
Yards
4:41
Total time
\ue917', 'Kickoff
J.Potter kicks onside 14 yards from BUF 35 to BUF 49. T.Tebow (didn't try to advance) to BUF 49 for no gain.
Kickoff from BUF 35
3 Yard Run
(5:54) S.Greene up the middle to BUF 46 for 3 yards.
1st & 10 at BUF 49
Big Play
25 Yard Pass
(5:54) M.Sanchez pass short middle to S.Holmes to BUF 21 for 25 yards (J.Byrd).
2nd & 7 at BUF 46
2 Yard Run
(5:19) S.Greene up the middle to BUF 19 for 2 yards (A.Moats).
1st & 10 at BUF 21
3 Yard Run
(5:19) S.Greene left guard to BUF 16 for 3 yards (K.Sheppard).
2nd & 8 at BUF 19
14 Yard Run
(5:19) S.Greene right tackle to BUF 2 for 14 yards (G.Wilson).
3rd & 5 at BUF 16
-5 Yard Penalty
(5:19) (Shotgun) PENALTY on NYJ-T.Tebow, Delay of Game, 5 yards, enforced at BUF 2 - No Play.
1st & Goal at BUF 2
1 Yard Run
(2:06) (Shotgun) T.Tebow left end to BUF 6 for 1 yard (S.Gilmore).
1st & Goal at BUF 7
5 Yard Run
(2:00) S.Greene right tackle to BUF 1 for 5 yards (S.Gilmore). FUMBLES (S.Gilmore), and recovers at BUF 1.
2nd & Goal at BUF 6
Touchdown Jets
(1:54) S.Greene up the middle for 1 yard, TOUCHDOWN.
3rd & Goal at BUF 1
Extra Point Good
N.Folk extra point is GOOD, Center-T.Purdum, Holder-R.Malone.
XP attempt from BUF 2')) (self.execute()): syntax error at or near "t"
LINE 11: ...ide 14 yards from BUF 35 to BUF 49. T.Tebow (didn't try to a...
                                                              ^

2021-12-11 04:33:51,766:INFO:Read env variables successfully (check_setup)
2021-12-11 04:33:55,643:ERROR:Error executing query (
            CREATE TABLE pbp_2013(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2013" already exists

2021-12-11 04:33:55,681:ERROR:Error executing query (
            CREATE TABLE pbp_2014(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2014" already exists

2021-12-11 04:33:55,715:ERROR:Error executing query (
            CREATE TABLE pbp_2015(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2015" already exists

2021-12-11 04:33:55,748:ERROR:Error executing query (
            CREATE TABLE pbp_2016(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2016" already exists

2021-12-11 04:33:55,781:ERROR:Error executing query (
            CREATE TABLE pbp_2017(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2017" already exists

2021-12-11 04:33:55,814:ERROR:Error executing query (
            CREATE TABLE pbp_2018(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2018" already exists

2021-12-11 04:33:55,848:ERROR:Error executing query (
            CREATE TABLE pbp_2019(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2019" already exists

2021-12-11 04:33:55,883:ERROR:Error executing query (
            CREATE TABLE pbp_2020(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2020" already exists

2021-12-11 04:33:55,916:ERROR:Error executing query (
            CREATE TABLE pbp_2021(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2021" already exists

2021-12-11 04:53:26,645:WARNING:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))': /session/2b13d1164148e21f6aaad25e118870a8/element/617e1722-9865-4d6b-970b-0c4556732912/text
2021-12-11 04:53:42,970:INFO:Read env variables successfully (check_setup)
2021-12-11 04:54:03,636:ERROR:Error executing query (
            CREATE TABLE pbp_2013(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2013" already exists

2021-12-11 04:54:03,676:ERROR:Error executing query (
            CREATE TABLE pbp_2014(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2014" already exists

2021-12-11 04:54:03,710:ERROR:Error executing query (
            CREATE TABLE pbp_2015(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2015" already exists

2021-12-11 04:54:03,743:ERROR:Error executing query (
            CREATE TABLE pbp_2016(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2016" already exists

2021-12-11 04:54:03,776:ERROR:Error executing query (
            CREATE TABLE pbp_2017(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2017" already exists

2021-12-11 04:54:03,816:ERROR:Error executing query (
            CREATE TABLE pbp_2018(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2018" already exists

2021-12-11 04:54:03,849:ERROR:Error executing query (
            CREATE TABLE pbp_2019(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2019" already exists

2021-12-11 04:54:03,882:ERROR:Error executing query (
            CREATE TABLE pbp_2020(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2020" already exists

2021-12-11 04:54:03,915:ERROR:Error executing query (
            CREATE TABLE pbp_2021(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2021" already exists

2021-12-11 04:56:05,489:INFO:Read env variables successfully (check_setup)
2021-12-11 17:23:48,461:INFO:Read env variables successfully (check_setup)
2021-12-11 17:24:51,089:INFO:Read env variables successfully (check_setup)
2021-12-11 17:25:25,989:INFO:Read env variables successfully (check_setup)
2021-12-11 17:25:34,433:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('1', 'Thu', '2015-09-10', '8:40PM', 'New England Patriots', 'False', 'Pittsburgh Steelers')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:34,463:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('1', 'Sun', '2015-09-13', '1:00PM', 'St. Louis Rams', 'False', 'Seattle Seahawks')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:34,493:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('1', 'Sun', '2015-09-13', '1:00PM', 'Green Bay Packers', 'True', 'Chicago Bears')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:34,523:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('1', 'Sun', '2015-09-13', '1:02PM', 'Kansas City Chiefs', 'True', 'Houston Texans')) (self.execute()): relation "schedule_2015" does not exist
LINE 1: INSERT INTO schedule_2015 (week, day, date, time, teamOne, a...
                    ^

2021-12-11 17:25:34,555:ERROR:Error executing query (INSERT INTO schedule_2015 (week, day, date, time, teamOne, at, teamTwo) VALUES ('1', 'Sun', '2015-09-13', '1:02PM', 'Miami Dolphins', 'True', 'Washington Redskins')) (self.execute()): relation "schedule_2015" does not exist
